ID,Category,DispelType,Mechanic,Attributes,AttributesEx,AttributesExB,AttributesExC,AttributesExD,AttributesExE,AttributesExF,AttributesExG,ShapeshiftMask,ShapeshiftExclude,Targets,TargetCreatureType,RequiresSpellFocus,FacingCasterFlags,CasterAuraState,TargetAuraState,ExcludeCasterAuraState,ExcludeTargetAuraState,CasterAuraSpell,TargetAuraSpell,ExcludeCasterAuraSpell,ExcludeTargetAuraSpell,CastingTimeIndex,RecoveryTime,CategoryRecoveryTime,InterruptFlags,AuraInterruptFlags,ChannelInterruptFlags,ProcTypeMask,ProcChance,ProcCharges,MaxLevel,BaseLevel,SpellLevel,DurationIndex,PowerType,ManaCost,ManaCostPerLevel,ManaPerSecond,ManaPerSecondPerLevel,RangeIndex,Speed,ModalNextSpell,CumulativeAura,Totem_1,Totem_2,Reagent_1,Reagent_2,Reagent_3,Reagent_4,Reagent_5,Reagent_6,Reagent_7,Reagent_8,ReagentCount_1,ReagentCount_2,ReagentCount_3,ReagentCount_4,ReagentCount_5,ReagentCount_6,ReagentCount_7,ReagentCount_8,EquippedItemClass,EquippedItemSubclass,EquippedItemInvTypes,Effect_1,Effect_2,Effect_3,EffectDieSides_1,EffectDieSides_2,EffectDieSides_3,EffectRealPointsPerLevel_1,EffectRealPointsPerLevel_2,EffectRealPointsPerLevel_3,EffectBasePoints_1,EffectBasePoints_2,EffectBasePoints_3,EffectMechanic_1,EffectMechanic_2,EffectMechanic_3,ImplicitTargetA_1,ImplicitTargetA_2,ImplicitTargetA_3,ImplicitTargetB_1,ImplicitTargetB_2,ImplicitTargetB_3,EffectRadiusIndex_1,EffectRadiusIndex_2,EffectRadiusIndex_3,EffectAura_1,EffectAura_2,EffectAura_3,EffectAuraPeriod_1,EffectAuraPeriod_2,EffectAuraPeriod_3,EffectMultipleValue_1,EffectMultipleValue_2,EffectMultipleValue_3,EffectChainTargets_1,EffectChainTargets_2,EffectChainTargets_3,EffectItemType_1,EffectItemType_2,EffectItemType_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectMiscValueB_1,EffectMiscValueB_2,EffectMiscValueB_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3,EffectPointsPerCombo_1,EffectPointsPerCombo_2,EffectPointsPerCombo_3,EffectSpellClassMaskA_1,EffectSpellClassMaskA_2,EffectSpellClassMaskA_3,EffectSpellClassMaskB_1,EffectSpellClassMaskB_2,EffectSpellClassMaskB_3,EffectSpellClassMaskC_1,EffectSpellClassMaskC_2,EffectSpellClassMaskC_3,SpellVisualID_1,SpellVisualID_2,SpellIconID,ActiveIconID,SpellPriority,Name_Lang_enUS,Name_Lang_enGB,Name_Lang_koKR,Name_Lang_frFR,Name_Lang_deDE,Name_Lang_enCN,Name_Lang_zhCN,Name_Lang_enTW,Name_Lang_zhTW,Name_Lang_esES,Name_Lang_esMX,Name_Lang_ruRU,Name_Lang_ptPT,Name_Lang_ptBR,Name_Lang_itIT,Name_Lang_Unk,Name_Lang_Mask,NameSubtext_Lang_enUS,NameSubtext_Lang_enGB,NameSubtext_Lang_koKR,NameSubtext_Lang_frFR,NameSubtext_Lang_deDE,NameSubtext_Lang_enCN,NameSubtext_Lang_zhCN,NameSubtext_Lang_enTW,NameSubtext_Lang_zhTW,NameSubtext_Lang_esES,NameSubtext_Lang_esMX,NameSubtext_Lang_ruRU,NameSubtext_Lang_ptPT,NameSubtext_Lang_ptBR,NameSubtext_Lang_itIT,NameSubtext_Lang_Unk,NameSubtext_Lang_Mask,Description_Lang_enUS,Description_Lang_enGB,Description_Lang_koKR,Description_Lang_frFR,Description_Lang_deDE,Description_Lang_enCN,Description_Lang_zhCN,Description_Lang_enTW,Description_Lang_zhTW,Description_Lang_esES,Description_Lang_esMX,Description_Lang_ruRU,Description_Lang_ptPT,Description_Lang_ptBR,Description_Lang_itIT,Description_Lang_Unk,Description_Lang_Mask,AuraDescription_Lang_enUS,AuraDescription_Lang_enGB,AuraDescription_Lang_koKR,AuraDescription_Lang_frFR,AuraDescription_Lang_deDE,AuraDescription_Lang_enCN,AuraDescription_Lang_zhCN,AuraDescription_Lang_enTW,AuraDescription_Lang_zhTW,AuraDescription_Lang_esES,AuraDescription_Lang_esMX,AuraDescription_Lang_ruRU,AuraDescription_Lang_ptPT,AuraDescription_Lang_ptBR,AuraDescription_Lang_itIT,AuraDescription_Lang_Unk,AuraDescription_Lang_Mask,ManaCostPct,StartRecoveryCategory,StartRecoveryTime,MaxTargetLevel,SpellClassSet,SpellClassMask_1,SpellClassMask_2,SpellClassMask_3,MaxTargets,DefenseType,PreventionType,StanceBarOrder,EffectChainAmplitude_1,EffectChainAmplitude_2,EffectChainAmplitude_3,MinFactionID,MinReputation,RequiredAuraVision,RequiredTotemCategoryID_1,RequiredTotemCategoryID_2,RequiredAreasID,SchoolMask,RuneCostID,SpellMissileID,PowerDisplayID,Field227,Field228,Field229,SpellDescriptionVariableID,SpellDifficultyID
80872,0,0,15,2555920,134218240,1048576,0,0,0,8388608,0,536870912,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,14,14,85,3,50,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,80,0,1,1,0,0,0,0,19,0,0,15,0,0,6,6,0,0,0,0,0,0,0,3,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,0,5023,0,0,Gayrrote,,,,,,,,,,,,,,,,16712190,Rapist,,,,,,,,,,,,,,,,16712190,"Garrote the enemy, causing ${($m1+$AP*0.07)*6} damage over $d, increased by your a+EE49848:FM49849ttack power.  Must be stealthed and behind the target.  Awards $s2 rape $lpoint:points;.",,,,,,,,,,,,,,,,16712190,$s1 damage every $t1 seconds.,,,,,,,,,,,,,,,,16712190,0,133,1000,0,11,256,0,0,0,2,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80873,270,0,12,327696,4456960,0,1024,2056,0,8388608,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,20000,0,0,0,0,101,0,0,30,30,187,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,173555,0,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0,0,0,0,0,0,12,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,0,5024,0,0,Ovary Punch,,,,,,,,,,,,,,,,16712190,Rapist,,,,,,,,,,,,,,,,16712190,Finishing move that stuns the target after a long evening of hide the weenie.  Lasts longer per rape point:,,,,,,,,,,,,,,,,16712190,Stunned.,,,,,,,,,,,,,,,,16712190,0,133,1000,0,11,2097152,0,0,0,2,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80874,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,101,0,0,0,0,4,0,200,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,99,0,0,0,0,0,6,0,0,0,0,0,0,0,0,64,0,0,5000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,0,5022,0,0,Marked for Rape,,,,,,,,,,,,,,,,16712190,Rapist,,,,,,,,,,,,,,,,16712188,"Marks the victim for rape, drains $s1 mana from an enemy every $t1 sec., transferring it to the caster over $d.",,,,,,,,,,,,,,,,16712190,$s1 mana leeched every $t1 sec.,,,,,,,,,,,,,,,,16712190,0,0,0,0,11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,64,0,0,0,1,1,1,0,0
80875,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,524288,0,340,100,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7306,0,5026,0,0,I Must Cum,,,,,,,,,,,,,,,,16712190,Rapist,,,,,,,,,,,,,,,,16712172,"Gamer mode on, your next 10 melee or ranged attacks will each grant $45041s1 attack power, stacking up to 10 times.  Expires after $d.",,,,,,,,,,,,,,,,16712190,Your next 10 melee or ranged attacks will each grant $45041s1 attack power until this effect expires.,,,,,,,,,,,,,,,,16712190,0,0,0,0,11,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
80876,82,0,0,327696,0,67108864,0,2048,0,8388608,0,131072,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8000,0,0,0,0,101,0,0,10,10,27,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,114,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,24,0,0,Dominance,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Im the Boss of this Gym, Taunts the target to attack you, but has no effect if the target is already attacking you.",,,,,,,,,,,,,,,,16712190,Taunted.,,,,,,,,,,,,,,,,16712190,0,0,0,0,11,32768,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
80877,0,0,0,65536,0,0,0,524288,0,0,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,40,100,0,0,10,10,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,1,0,0,0,0,0,109,0,0,0,0,0,1,1,0,0,0,0,0,0,0,22,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6136,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,181,0,50,Onion Armour,,,,,,,,,,,,,,,,16712190,Rank 2,,,,,,,,,,,,,,,,16712190,"Protective Shield of Onions which increases Armor by $s1.  If an enemy strikes the caster, they may have their movement slowed by $6136s1% and the time between their attacks increased by $6136s2% for $6136d.  Lasts $d.",,,,,,,,,,,,,,,,16712190,Increases Armor by $s1 and may slow attackers.,,,,,,,,,,,,,,,,16712190,24,133,1500,0,11,34078720,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
80878,1152,0,0,536870912,2147614720,268435456,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10000,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8028,0,1989,0,0,How The Fuck Is Cyber Bullying Real,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,Hahahaha Nigga Just Walk Away From The Screen Like Nigga Close your Eyes Haha. Removes all negative effects from you.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
80879,0,1,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,139944,0,0,27,20,20,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,119,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,968,0,209,0,0,Onion Cum Shield,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Makes a Onion Cum Shield that absorbs $s1 damage, draining mana instead.  Drains $e mana per damage absorbed.  Lasts $d.",,,,,,,,,,,,,,,,16712190,"Absorbs damage, draining mana instead.",,,,,,,,,,,,,,,,16712190,7,133,1500,0,11,32768,0,8,0,1,1,0,1,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0
80880,0,0,0,272,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4368,0,116,0,0,Overwhelming Musk,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"You smell like Potent Onion Girth, periodically inflicts $8714s1 Onion damage to all enemies in a selected area, interrupting their casting for $8714d. This ability is permanent.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
80881,0,0,0,327696,134218240,4096,1024,0,0,8388608,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,10,10,0,1,150,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,173555,0,64,0,0,1,0,0,0,0,0,-5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,565,0,0,Catch these Hands,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712190,"Dumbass Bitch catches these hands, reducing their armour by $s1% per Caught Hands and causes a high amount of threat.  Threat increased by attack power.  Can be applied up to infinity times.  Lasts $58567d.",,,,,,,,,,,,,,,,16712190,Armor decreased by $s1%.,,,,,,,,,,,,,,,,16712190,0,133,1500,0,4,16384,0,0,0,2,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80882,0,1,0,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,32,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,1,0,0,0,0,0,49,0,0,0,0,0,25,1,0,0,0,0,0,0,0,81,4,0,0,0,0,1,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8052,0,1810,0,0,Vegetables of a Feather,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"When active, $25228s2% of all damage taken by the caster is taken by the target.",,,,,,,,,,,,,,,,16712190,$s1% of damage taken by caster is split with you.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80883,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,62,62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,31,98,0,1,23,0,0,0,0,49,138,0,0,0,0,24,24,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2069,0,246,0,0,Fuckoff,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"The victim is knocked up into the air, taking $s1% of normal weapon damage.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,5,2,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
80884,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,9,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,27,27,140,1,1,0,0,0,0,1999,-51,0,0,0,0,18,18,1,28,28,0,13,13,0,3,54,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58974,0,0,0,0,0,0,0,0,0,0,0,0,12614,0,1931,0,0,Choking Fart,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Shits into the ground, kicking up an asphyxiating cloud of ass juice, inflicting $s1 Onion damage per second to all enemies caught within and reducing their chance to hit by $s2%.",,,,,,,,,,,,,,,,16712190,"Suffering $s1 Nature damage per second.
Hit chance decreased by $s2%.",,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
80885,0,0,0,262160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,0,1,1,0,0,0,0,59,0,0,0,0,1,1,1,0,0,0,0,0,0,39,61,42,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,15643,0,0,0,0,0,0,0,0,0,0,0,0,46,0,937,0,0,Become the Onion,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"The Onions enter your body for $d., giving you magic immunity and the ability to inflict $15643s1 Onion damage to an enemy on attack.",,,,,,,,,,,,,,,,16712190,"Immune to magic.
Inflicting $15643s1 Fire damage on attack.",,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,0,0,0,1,1,1,0,0
80886,1152,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2000,15,0,0,8872,100,120,0,1,1,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13148,0,689,0,0,Layers of Man,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,Reflects all Melee Attacks and Abilities due to your considerable Onion Layers for $d. Each attack removes one Layer. $n Layers.,,,,,,,,,,,,,,,,16712190,"Melee attacks and abilities will be reflected.
$n charges.",,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80887,1152,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,124,2,0,0,287,0,0,0,0,0,2356,0,0,0,0,22,22,0,15,15,0,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11754,0,272,0,0,Semen Grab,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Shoots out sticky semen, dealing $s2 damage and grabbing victims, pulling them towards your foreskin.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,133,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80888,0,1,0,65536,0,0,0,0,0,8388608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,101,0,9,4,4,29,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,3,0,1,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8629,0,313,0,50,Fart Dread,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"The victim fears the braap, causing $o1 Onion damage over $d.",,,,,,,,,,,,,,,,16712190,$s1 Shadow damage every $t1 seconds.,,,,,,,,,,,,,,,,16712190,9,133,1500,0,5,2,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0.0624,0,0,0,0
80889,0,0,0,0,4194304,0,1073741824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,586,3,50,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,3,10,6,1,1,1,0,0,0,-1,4999,49,0,0,0,25,22,1,0,30,0,0,48,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12402,0,263,0,0,Life Braap,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Realeases a Moist Soggy Fart imbued with Onion Musk, healing friendly targets within $a2 yards and increasing the farter's healing done by $s3%. Heals for more and lasts longer per rape point:
   1 point :   5,000 heal / 5 sec
   2 points:   7,500 heal / 10 sec
   3 points: 10,000 heal / 15 sec
   4 points: 12,500 heal / 20 sec
   5 points: 15,000 heal / 25 sec",,,,,,,,,,,,,,,,16712190,Increases healing done by $s3%.,,,,,,,,,,,,,,,,16712190,0,133,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0
80890,56,1,19,329728,0,2621440,0,0,0,0,0,134217728,0,0,0,0,0,0,0,0,0,0,0,0,6788,1,0,4000,8,0,0,0,101,0,11,6,6,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0.8,0,0,43,0,0,0,0,0,21,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,0,566,0,50,Power Fart: Onions,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Draws on the Onion of the friendly target to shield them, absorbing $s1 damage.  Lasts $d.  While the onion shield holds, spellcasting will not be interrupted by damage.  Once shielded, the target cannot be shielded again for $6788d.",,,,,,,,,,,,,,,,16712190,Absorbs damage.,,,,,,,,,,,,,,,,16712190,23,133,1500,0,6,1,0,1024,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
80891,0,1,0,65536,0,524288,128,1048576,0,67108864,0,2,1073741824,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,15,0,0,0,101,0,17,12,12,86,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,10,6,0,15,1,0,1.8,0,0,83,13,0,0,0,0,21,21,0,0,0,0,0,0,0,0,8,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,197,0,0,Inner FartBrap,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"The friendly target feels a fart coming, heals them for $s1 and another ${$m2*7*$<mult>} over $d.",,,,,,,,,,,,,,,,16712190,Heals $s2 every $t2 seconds.,,,,,,,,,,,,,,,,16712190,29,133,1500,0,7,64,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0.376,0.132,0,176,0
80892,0,0,0,327680,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,42,42,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,38,38,38,1,1,1,0,0,0,0,0,0,0,0,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,321,0,0,Onion Cleanse,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Imbues the friendly target with an Onion Detox, cleaning them and removing $s1 poison effect, $s2 disease effect, and $s3 magic effect.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,6,133,1500,0,10,4096,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
80893,0,1,17,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,101,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,1,0,1,0,0,0,-1,0,99,0,0,0,6,6,6,0,0,0,0,0,0,56,27,79,0,0,0,0,0,1,0,0,0,0,0,0,17476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0,2478,0,50,Return them to Onion,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Transforms the enemy into a onion that cannot cast, but retains control and damage and does $s3% more damage for up to $d or until they are damaged.",,,,,,,,,,,,,,,,16712190,Cannot cast spells and damage increased by $s3%.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
80894,0,0,0,268500992,131072,0,0,0,0,0,0,0,1073741824,32768,0,0,0,0,0,0,0,0,0,0,0,7,0,0,15,0,0,0,101,0,0,80,80,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,113,0,0,1,0,0,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0,2256,0,50,Onion Spirit,,,,,,,,,,,,,,,,16712190,Rank 7,,,,,,,,,,,,,,,,16712190,"Returns the onion spirit to the body, restoring a dead target to life with $s1 health and $q1 mana.  Cannot be cast when in combat.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,72,133,1500,0,7,0,0,512,0,1,1,0,1,1,1,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0
